buto _kaina;kvadrato_kaina;adresas;plotas;kambariu_skaicius
199000;4095;Palanga, Palanga, Vanagupės g.;48.59;2
240529;3733;Vilnius, Žirmūnai, Kareivių g.;64.44;3
200860;3453;Vilnius, Burbiškės, Burbiškių g.;58.17;3
139900;2439;Vilnius, Antakalnis, Duburio g.;57.37;2
47500;2317;Kaunas, Vilijampolė, Raudondvario pl.;20.5;2
390000;6725;Vilnius, Senamiestis, Teatro g.;57.99;2
168500;2462;Vilnius, Antakalnis, Duburio g.;68.44;3
435000;5959;Palanga, S. Daukanto g.;73;4
312000;6933;Palanga, S. Daukanto g.;45;3
121900;2651;Klaipėda, Mažasis kaimelis, Senvagės g.;45.99;2
199000;2647;Kaunas, Žaliakalnis, Žeimenos g.;75.19;3
127750;3901;Vilnius, Šnipiškės, Kalvarijų g.;32.75;1
324000;5438;Vilnius, Šnipiškės, Konstitucijos pr.;59.58;2
100737;1564;Kaunas, Žaliakalnis, Žemaičių g.;64.42;2
195000;952;Kaunas, Vaišvydava, Tursono g.;204.84;4
170000;4545;Klaipėda, Senamiestis, Teatro g.;37.4;1
179000;2183;Palanga, Palanga, Saulėlydžio g.;82;3
108000;2616;Klaipėda, Mokykla, Mokyklos g.;41.29;2
690000;6635;Vilnius, Paupys, Aukštaičių g.;104;4
173000;3604;Palanga, Vėžių g.;48;2
249000;4058;Vilnius, Naujininkai, Kapsų g.;61.36;3
160000;3478;Palanga, Palanga, Vėžių g.;46;2
73000;2808;Kaunas, Žaliakalnis, Žalioji g.;26;2
77000;2406;Kaunas, Žaliakalnis, Mituvos g.;32;2
75900;3148;Vilnius, Naujamiestis, T. Ševčenkos g.;24.11;2
145000;2599;Kaunas, Kalniečiai, Kalniečių g.;55.8;2
150000;2921;Vilnius, Pašilaičiai, Dociškių g.;51.36;2
215000;4285;Klaipėda, Centras, Bijūnų g.;50.18;2
88000;2350;Klaipėda, Šauliai, Ragainės g.;37.44;2
103000;2512;Klaipėda, Centras, Danės g.;41;2
315000;4011;Vilnius, Baltupiai, Kazio Ulvydo g.;78.53;3
38940;1770;Palanga, Šventoji, Mėguvos g.;22;1
182117;4137;Vilnius, Naujamiestis, Skroblų g.;44.02;2
164692;2440;Vilnius, Bajorai, Salaspilio g.;67.5;3
307000;2488;Klaipėda, Centras, Žiedų skg.;123.37;4
135000;2213;Palanga, Palanga, Saulėlydžio g.;61;2
252000;3652;Palanga, Palanga, Sermiesčio g.;69;3
319968;3325;Vilnius, Santariškės, M. Bukšos g.;96.22;4
280000;5477;Vilnius, Žirmūnai, Raitininkų g.;51.12;2
160000;2218;Vilnius, Pašilaičiai, Pavilnionių g.;72.14;3
995000;10160;Vilnius, Šnipiškės, Olimpiečių g.;97.93;3
146000;2764;Vilnius, Lazdynėliai, Lazdynėlių g.;52.82;3
118000;2687;Vilnius, Pilaitė, M. Mažvydo g.;43.91;2
830000;5804;Vilnius, Senamiestis, Gedimino pr.;143;3
295000;3782;Vilnius, Karoliniškės, Igno Šimulionio g.;78.01;3
144999;2617;Kaunas, Dainava, Taikos pr.;55.4;3
125000;3000;Kaunas, Žemieji Šančiai, A. Juozapavičiaus pr.;41.67;2
219000;4844;Vilnius, Markučiai, Kaukysos g.;45.21;2
100900;3135;Vilnius, Žirmūnai, Žirmūnų g.;32.19;1
133500;3018;Vilnius, Karoliniškės, Algimanto Petro Kavoliuko g.;44.24;2
145000;3152;Vilnius, Pilaitė, I. Simonaitytės g.;46;2
140000;3415;Vilnius, Karoliniškės, Algimanto Petro Kavoliuko g.;41;2
170000;2024;Klaipėda, Alksnynė, Taikos pr.;84;3
134900;2645;Vilnius, Justiniškės, Taikos g.;51;3
69900;2377;Kaunas, Žaliakalnis, Kalniečių g.;29.41;1
192000;3368;Vilnius, Pilaitė, Tvankstos g.;57;3
164000;4316;Vilnius, Šnipiškės, Lvivo g.;38;2
95000;2879;Vilnius, Justiniškės, Helsinkio g.;33;2
239000;3918;Vilnius, Naujamiestis, Gerosios Vilties g.;61;3
49000;1633;Kaunas, Dainava, Partizanų g.;30;1
229000;4906;Vilnius, Vilkpėdė, Eigulių g.;46.68;2
108000;3092;Vilnius, Naujininkai, Kaminkelio g.;34.93;1
91222;2887;Vilnius, Pilaitė, Pilkalnio g.;31.6;1
86154;2731;Vilnius, Naujamiestis, Smolensko g.;31.55;2
160000;3636;Vilnius, Lazdynėliai, Žaibo g.;44;2
109600;4327;Vilnius, Naujamiestis, Vytenio g.;25.33;1
111000;2467;Palanga, Mėguvos g.;45;2
166000;3773;Vilnius, Lazdynėliai, Žaibo g.;44;2
130251;2963;Vilnius, Visoriai, Visorių g.;43.96;2
208000;2849;Vilnius, Senamiestis, Kaštonų g.;73;2
126321;3900;Vilnius, Naujamiestis, Algirdo g.;32.39;1
168823;3850;Vilnius, Naujamiestis, Marijampolės g.;43.85;2
116875;2750;Vilnius, Karoliniškės, Sietyno g.;42.5;2
139400;4000;Vilnius, Šnipiškės, Šatrijos g.;34.85;2
214900;4082;Vilnius, Naujamiestis, Mindaugo g.;52.64;3
140610;2420;Druskininkų m., Liepų g.;58.1;3
163000;3881;Vilnius, Lazdynėliai, Žaibo g.;42;2
76000;1188;Klaipėda, Žardininkai, Žardininkų g.;64;3
83990;2745;Kaunas, Freda, Europos pr.;30.6;2
119000;2532;Vilnius, Lazdynai, Architektų g.;47;2
174900;2610;Vilnius, Lazdynai, Architektų g.;67.01;4
85500;3139;Vilnius, Šeškinė, Gelvonų g.;27.24;1
129000;2950;Vilnius, Šeškinė, Čiobiškio g.;43.73;2
123900;1906;Vilnius, Pašilaičiai, Perkūnkiemio g.;65;2
104420;2299;Kaunas, Šilainiai, Naujakurių g.;45.41;2
219000;3440;Vilnius, Pilaitė, Padekaniškių g.;63.66;2
132000;2750;Palanga, Sergiškių g.;48;2
133500;2880;Vilnius, Pašilaičiai, Pavilnionių g.;46.36;2
99850;2504;Klaipėda, Labrenciškės, Kretingos g.;39.87;2
168624;2150;Klaipėda, Labrenciškės, Kretingos g.;78.43;3
106075;2297;Klaipėda, Labrenciškės, Kretingos g.;46.17;2
166000;3773;Vilnius, Lazdynėliai, Žaibo g.;44;2
187550;3907;Palanga, Palanga, Virbališkės tak.;48;2
79000;3160;Palanga, Sergiškių g.;25;1
135000;2813;Vilnius, Naujamiestis, Naugarduko g.;48;2
199000;3044;Vilnius, Karoliniškės, Algimanto Petro Kavoliuko g.;65.38;3
184000;5111;Vilnius, Paupys, Krivūlės g.;36;2
115000;2091;Vilnius, Naujininkai, Naujininkų g.;55;2
159000;2195;Vilnius, Pilaitė, Bitėnų g.;72.44;3
155200;3527;Vilnius, Pilaitė, Tvankstos g.;44;2
185500;4033;Vilnius, Baltupiai, Baltupio g.;46;2
215000;4541;Vilnius, Antakalnis, V. Grybo g.;47.35;2
38000;1719;Kaunas, Panemunė, Vaidoto g.;22.11;2
37000;1576;Kaunas, Panemunė, Vaidoto g.;23.47;1
202000;3961;Vilnius, Viršuliškės, Viršilų g.;51;3
207940;3999;Vilnius, Žvėrynas, Stumbrų g.;52;2
106300;3082;Vilnius, Karoliniškės, Loretos Asanavičiūtės g.;34.49;2
130300;3007;Vilnius, Justiniškės, Taikos g.;43.33;2
124700;1911;Trakų r. sav., Lentvario m., Naujosios Sodybos g.;65.24;3
210900;4102;Vilnius, Žvėrynas, Stumbrų g.;51.42;3
192502;5800;Vilnius, Užupis, Filaretų g.;33.19;2
59000;855;Alytus, Dainava, Vilties g.;69.03;4
69000;1895;Telšių m., Ežero g.;36.41;2
149000;3641;Vilnius, Naujamiestis, Aguonų g.;40.92;2
192500;2070;Kaunas, Žemutiniai Kaniūkai, Raudondvario pl.;93;4
137500;2191;Kaunas, Žemieji Šančiai, Kranto al.;62.75;3
75000;1961;Kaunas, Aleksotas, K. Dulksnio g.;38.24;2
389000;3687;Kaunas, Vilijampolė, Brastos g.;105.51;4
288000;2382;Vilnius, Pašilaičiai, Laisvės pr.;120.93;4
499999;6250;Kaunas, Senamiestis, Pilies g.;80;3
229000;5205;Vilnius, Šnipiškės, Šatrijos g.;44;2
159900;3476;Vilnius, Lazdynai, M. Mironaitės g.;46;2
355000;6928;Palanga, Palanga, Vanagupės g.;51.24;2
500000;3378;Vilnius, Senamiestis, Palangos g.;148;4
299000;3462;Palanga, Vanagupės g.;86.36;4
490000;3141;Vilnius, Senamiestis, J. Basanavičiaus g.;156;4
70000;963;Jonavos m., Geležinkelio g.;72.67;3
195000;2786;Kaunas, Žaliakalnis, Šimkaičių g.;70;3
139000;2206;Klaipėda, Centras, Kuosų g.;63;2
214423;3057;Vilnius, Žirmūnai, Kareivių g.;70.14;4
520000;6582;Vilnius, Žvėrynas, A. Mickevičiaus g.;79;4
109999;4202;Vilnius, Viršuliškės, Viršilų g.;26.18;1
149991;3093;Vilnius, Fabijoniškės, Fabijoniškių g.;48.5;2
310000;5849;Vilnius, Žvėrynas, Vilkų g.;53;2
335000;3350;Vilnius, Šnipiškės, Konstitucijos pr.;100;4
179000;3972;Vilnius, Šnipiškės, Kalvarijų g.;45.07;2
135500;3196;Klaipėda, Paupiai, Ragainės g.;42.4;2
179000;3580;Vilnius, Žirmūnai, M. Katkaus g.;50;2
219000;5230;Palanga, Palanga, Vytauto g.;41.87;2
159900;2758;Vilnius, Lazdynėliai, Lazdynėlių g.;57.97;3
139000;2985;Vilnius, Šiaurės miestelis, J. Galvydžio g.;46.57;2
177775;2090;Klaipėda, Labrenciškės, Kretingos g.;85.06;4
185000;3083;Klaipėda, Paupiai, Klemiškės g.;60;3
95000;2159;Klaipėda, Senamiestis, J. Janonio g.;44;2
116000;3345;Vilnius, Karoliniškės, Vytauto Vaitkaus g.;34.68;2
56000;1856;Vilnius, Naujoji Vilnia, Dūmų g.;30.18;2
195000;4333;Vilnius, Užupis, Krivių g.;45;2
232000;4901;Vilnius, Markučiai, Manufaktūrų g.;47.34;2
46000;659;Visagino m., Sedulinos al.;69.8;4
180000;3496;Kaunas, Centras, Kęstučio g.;51.49;2
139900;1858;Kaunas, Gričiupis, Pašilės g.;75.29;3
150000;2399;Vilnius, Fabijoniškės, Salomėjos Nėries g.;62.53;2
65000;1711;Klaipėda, Rumpiškės, Rumpiškės g.;38;2
280000;4912;Vilnius, Žvėrynas, Sakalų g.;57;3
166900;3252;Vilnius, Pilaitė, Tolminkiemio g.;51.32;2
690000;4825;Vilnius, Senamiestis, Pylimo g.;143;4
149999;2885;Kaunas, Žemieji Šančiai, A. Juozapavičiaus pr.;52;2
32000;1204;Jonavos m., Kosmonautų g.;26.57;1
375000;3989;Vilnius, Valakampiai, Svajonių g.;94;4
73128;1825;Kauno r. sav., Jonučių II k., Versmės g.;40.07;2
89000;1735;Šiauliai, Centras, Draugystės pr.;51.29;3
183000;3027;Vilnius, Šiaurės miestelis, Žygio g.;60.46;2
420000;5185;Vilnius, Markučiai, Manufaktūrų g.;81;4
59000;2107;Palanga, Druskininkų g.;28;1
265000;2665;Vilnius, Lazdynėliai, Neužmirštuolių g.;99.44;3
70000;2121;Kaunas, Dainava, Partizanų g.;33;1
252000;5663;Vilnius, Markučiai, Manufaktūrų g.;44.5;2
118000;2070;Vilnius, Pašilaičiai, Gabijos g.;57;2
399000;3613;Vilnius, Naujamiestis, Savanorių pr.;110.43;4
277200;3587;Palanga, Vėžių g.;77.28;4
125000;2810;Vilnius, Naujamiestis, V. Pietario g.;44.49;2
490000;3603;Vilnius, Naujamiestis, Vinco Kudirkos g.;136;4
400000;5195;Vilnius, Senamiestis, Teatro g.;77;3
250000;3086;Vilnius, Šnipiškės, Kalvarijų g.;81;3
89900;2246;Klaipėda, Varpai, Varpų g.;40.02;2
180000;4055;Kaunas, Žemieji Šančiai, A. Juozapavičiaus pr.;44.39;2
70000;1343;Panevėžys, Klaipėdos, Kosmonautų g.;52.11;2
81500;1990;Trakų m., Linksmoji g.;40.95;2
192900;3445;Vilnius, Lazdynėliai, Lazdynėlių g.;56;3
95000;4556;Vilnius, Naujamiestis, T. Ševčenkos g.;20.85;2
85000;2237;Klaipėda, Centras, Kauno g.;38;2
119000;1486;Molėtų m., Mechanizatorių g.;80.06;4
85000;1838;Druskininkų m., Neravų g.;46.25;2
167000;4039;Vilnius, Šnipiškės, Sporto g.;41.35;2
70000;2059;Vilnius, Žemieji Paneriai, Jankiškių g.;34;2
49500;1231;Kretingos m., V. Kudirkos g.;40.22;1
285000;6196;Vilnius, Naujamiestis, Savanorių pr.;46;2
26000;565;Akmenės r. sav., Naujosios Akmenės m., Nepriklausomybės al.;46;2
155000;3946;Palanga, Vanagupės g.;39.28;1
109999;2275;Palanga, Šventoji, Mėguvos g.;48.35;2
289999;3671;Kaunas, Aleksotas, Bitininkų g.;79;3
165000;2686;Vilnius, Pašilaičiai, Eitminų g.;61.44;3
255000;2260;Kaunas, Senamiestis, Šv. Gertrūdos g.;112.81;3
81000;1136;Druskininkų m., Veisiejų g.;71.3;3
91000;2459;Kaunas, Šilainiai, J. Grušo g.;37;1
25000;1058;Širvintų m., Zibalų g.;23.63;1
265000;3136;Klaipėda, Centras, J. Zauerveino g.;84.5;3
430000;5890;Vilnius, Naujamiestis, Mindaugo g.;73;3
287000;3706;Vilnius, Naujamiestis, Vinco Kudirkos g.;77.45;3
89900;1404;Rietavo m., Daržų g.;64.01;3
110000;7161;Neringos m., Vilų g.;15.36;1
155000;2686;Utenos m., Aukštakalnis, Aukštakalnio g.;57.7;2
91000;1287;Kaunas, Rokai, Girmuonio g.;70.69;4
95000;2111;Klaipėda, Žvejybos uostas, Minijos g.;45;2
69500;1565;Kaunas, Dainava, Partizanų g.;44.4;2
199000;3980;Vilnius, Šeškinė, Fabijoniškių g.;50;2
78000;1926;Vilnius, Žemieji Paneriai, Vaduvos g.;40.5;1
23000;688;Kėdainių m., Sodų g.;33.45;2
72000;2118;Kaunas, Žaliakalnis, P. Višinskio g.;34;2
52000;1042;Kėdainių m., Pavasario g.;49.9;2
19900;552;Visagino m., Taikos pr.;36.08;1
62000;1161;Šiauliai, Rėkyva, Energetikų g.;53.42;2
16500;807;Klaipėda, Žvejybos uostas, Minijos g.;20.44;1
89500;1462;Elektrėnų m., Šviesos g.;61.2;3
53000;1023;Širvintų m., Kalnalaukio g.;51.82;2
196000;2781;Vilnius, Pilaitė, I. Simonaitytės g.;70.48;2
24700;682;Kaišiadorių r. sav., Pravieniškių k., Pravieniškių g.;36.2;1
28000;490;Šilutės r. sav., Armalėnų k., Plytinės g.;57.16;3
50000;1000;Kelmės m., J. Janonio g.;50;2
55000;1082;Švenčionių r. sav., Pabradės m., Arnionių g.;50.81;3
275000;5896;Palanga, Palanga, Užkanavės g.;46.64;3
109000;2124;Vilnius, Justiniškės, Rygos g.;51.33;2
76800;1274;Kretingos m., Topolių aklg.;60.27;3
55800;1250;Elektrėnų m., Sodų g.;44.63;2
65800;1161;Elektrėnų m., Sodų g.;56.69;3
72000;1241;Šiauliai, Zokniai, Radviliškio g.;58;3
440000;4000;Vilnius, Naujamiestis, Vasario 16-osios g.;110;4
29000;517;Vilkaviškio r. sav., Paežerių k., Dvaro g.;56.07;3
58000;870;Alytus, Vidzgiris, Jazminų g.;66.69;3
114900;2128;Vilnius, Šeškinė, Ukmergės g.;54;2
300000;6512;Neringos m., Preilos g.;46.07;2
38000;2375;Vilnius, Naujoji Vilnia, Pergalės g.;16;1
289000;2939;Vilnius, Visoriai, Visorių g.;98.32;3
239000;4476;Palanga, Palanga, Vaivorykštės g.;53.4;3
195000;4875;Palanga, Palanga, Hipodromo g.;40;2
165500;4769;Palanga, Palanga, Gintaro g.;34.7;2
216000;2962;Vilnius, Šnipiškės, Kalvarijų g.;72.93;3
255000;3468;Kaunas, Žaliakalnis, Varpo g.;73.54;3
36000;1590;Panevėžys, Centras, Ramygalos g.;22.64;1
700000;6542;Vilnius, Senamiestis, Rūdninkų g.;107;5
349000;3753;Vilnius, Antakalnis, Mildos g.;93;3
23900;373;Akmenės r. sav., Ventos m., Ventos g.;64;4
30000;621;Kauno r. sav., Pagynės k., Kikonių g.;48.3;2
62500;840;Šilutės m., Eglių g.;74.43;4
320000;5246;Klaipėda, Senamiestis, Bangų g.;61;3
150000;3000;Vilnius, Šnipiškės, Tuskulėnų g.;50;2
91000;2275;Alytus, Senamiestis, Nemuno g.;40;2
117900;3976;Vilnius, Bajorai, Bajorų kel.;29.65;1
56000;973;Klaipėdos r. sav., Dovilų mstl., Klaipėdos g.;57.57;3
147000;2070;Palanga, Palanga, Maironio g.;71;2
